# time	 gain
7735	8379
7736	10519
7737	12406
7738	14678
7739	16481
7740	16121
7741	14454
7742	14048
7743	14373
7744	13979
7745	13533
7746	13226
7747	11860
7748	10557
7749	10364
7750	9815
7751	8884
7752	8174
7753	7086
7754	5665
7755	5040
7756	4524
7757	3614
7758	2952
7759	1962
7760	122
7761	-1077
7762	-1004
7763	-1342
7764	-2292
7765	-3529
7766	-5703
7767	-8481
7768	-10078
7769	-10503
7770	-11095
7771	-11883
7772	-13106
7773	-14758
7774	-15683
7775	-15296
7776	-14612
7777	-14044
7778	-13553
7779	-13397
7780	-13126
7781	-12000
7782	-10508
7783	-9311
7784	-7881
7785	-6467
7786	-5039
7787	-2813
7788	209
7789	2935
7790	5277
7791	7699
7792	9473
7793	10994
7794	12787
7795	13679
7796	12490
7797	11714
7798	12679
7799	12791
7800	12161
7801	12147
7802	11567
7803	10305
7804	10232
7805	10409
7806	9874
7807	9571
7808	9226
7809	8074
7810	7407
7811	7393
7812	6637
7813	5921
7814	5572
7815	4407
7816	2861
7817	2698
7818	2753
7819	2169
7820	1404
7821	-433
7822	-3423
7823	-5710
7824	-6552
7825	-7535
7826	-8642
7827	-10314
7828	-12949
7829	-14876
7830	-15240
7831	-14847
7832	-14130
7833	-13495
7834	-13797
7835	-14138
7836	-13740
7837	-12763
7838	-11159
7839	-9342
7840	-8184
7841	-7183
7842	-5387
7843	-3183
7844	-778
7845	2023
7846	4415
7847	6164
7848	8215
7849	9677
7850	8807
7851	7511
7852	8684
7853	9777
7854	9479
7855	9544
7856	9078
7857	7503
7858	7604
7859	8808
7860	8854
7861	9134
7862	9429
7863	8460
7864	7749
7865	8002
7866	7867
7867	7948
7868	8558
7869	7960
7870	6596
7871	6182
7872	5998
7873	5705
7874	5522
7875	4018
7876	1642
7877	-205
7878	-2115
7879	-3767
7880	-4235
7881	-5277
7882	-7546
7883	-9259
7884	-10691
7885	-12055
7886	-12017
7887	-11573
7888	-12140
7889	-12501
7890	-12545
7891	-12907
7892	-12103
7893	-10558
7894	-9979
7895	-9105
7896	-7063
7897	-5618
7898	-3967
7899	-1351
7900	515
7901	1832
7902	3305
7903	2632
7904	607
7905	1406
7906	3229
7907	3477
7908	4216
7909	4659
7910	3152
7911	2972
7912	4523
7913	5001
7914	5853
7915	7401
7916	7509
7917	7250
7918	7852
7919	7388
7920	7193
7921	8513
7922	9097
7923	8576
7924	8658
7925	8227
7926	6816
7927	6290
7928	5710
7929	4653
7930	4333
7931	3240
7932	838
7933	-493
7934	-1453
7935	-3166
7936	-4134
7937	-4942
7938	-6691
7939	-7916
7940	-8066
7941	-8580
7942	-8602
7943	-8263
7944	-8516
7945	-8546
7946	-8204
7947	-7971
7948	-7294
7949	-6063
7950	-5033
7951	-3933
7952	-2827
7953	-2256
7954	-2294
7955	-4095
7956	-6636
7957	-6775
7958	-5523
7959	-5047
7960	-4429
7961	-4144
7962	-5368
7963	-5710
7964	-4374
7965	-3193
7966	-1441
7967	568
7968	1380
7969	1886
7970	2785
7971	2915
7972	3653
7973	5859
7974	7340
7975	8061
7976	9101
7977	8864
7978	7197
7979	6101
7980	5928
7981	6322
7982	6742
7983	6383
7984	4992
7985	3396
7986	1817
7987	525
7988	178
7989	-16
7990	-558
7991	-1072
7992	-1653
7993	-2235
7994	-1942
7995	-1318
7996	-781
7997	263
7998	1089
7999	1279
8000	1673
8001	1503
8002	675
8003	12
8004	2360
8005	4186
8006	-4358
8007	-11076
8008	-10067
8009	-12164
8010	-10102
8011	-5830
8012	-10493
8013	-13656
8014	-12565
8015	-13230
8016	-10615
8017	-6270
8018	-6273
8019	-5746
8020	-5486
8021	-8407
8022	-7330
8023	-3418
8024	-2280
8025	222
8026	3480
8027	2745
8028	1975
8029	2928
8030	3105
8031	5313
8032	8775
8033	8376
8034	7724
8035	8083
8036	6485
8037	5960
8038	7151
8039	6298
8040	5300
8041	5670
8042	5159
8043	5498
8044	7943
8045	9711
8046	11165
8047	13080
8048	13473
8049	14027
8050	14844
8051	13598
8052	11597
8053	8660
8054	1522
8055	-5376
8056	-6963
8057	-7500
8058	-5850
8059	-2044
8060	-2488
8061	-4013
8062	-4995
8063	-8454
8064	-10478
8065	-10101
8066	-11405
8067	-12365
8068	-12639
8069	-14880
8070	-16475
8071	-15357
8072	-13530
8073	-10632
8074	-6409
8075	-5056
8076	-5380
8077	-4804
8078	-5275
8079	-4287
8080	-1005
8081	510
8082	1683
8083	3307
8084	3426
8085	3787
8086	4859
8087	5054
8088	5595
8089	6723
8090	8030
8091	10478
8092	13707
8093	16217
8094	17881
8095	18692
8096	18690
8097	19520
8098	21043
8099	20723
8100	19279
8101	15471
8102	6557
8103	88
8104	-1115
8105	-534
8106	4548
8107	8849
8108	8722
8109	7809
8110	4662
8111	227
8112	-2590
8113	-4413
8114	-6311
8115	-7674
8116	-9091
8117	-11790
8118	-13824
8119	-13955
8120	-13316
8121	-11366
8122	-9418
8123	-9918
8124	-10568
8125	-10767
8126	-11706
8127	-11070
8128	-9387
8129	-8518
8130	-7120
8131	-5598
8132	-5250
8133	-4936
8134	-4729
8135	-5128
8136	-4473
8137	-2421
8138	702
8139	4967
8140	9400
8141	12872
8142	14520
8143	15556
8144	16760
8145	16868
8146	16677
8147	15546
8148	10863
8149	4173
8150	-73
8151	-1216
8152	1798
8153	8104
8154	12576
8155	14982
8156	15010
8157	11230
8158	6427
8159	2485
8160	-364
8161	-1710
8162	-1365
8163	-1421
8164	-3099
8165	-4363
8166	-5493
8167	-7006
8168	-7275
8169	-7339
8170	-7199
8171	-5981
8172	-5593
8173	-6534
8174	-7661
8175	-8491
8176	-9101
8177	-9166
8178	-8659
8179	-8531
8180	-8788
8181	-8970
8182	-8769
8183	-7644
8184	-5566
8185	-3076
8186	-172
8187	2793
8188	5007
8189	7218
8190	8618
8191	8249
8192	7096
8193	2673
8194	-4282
8195	-8715
8196	-10042
8197	-7355
8198	-1360
8199	4095
8200	8384
8201	10178
8202	8580
8203	5817
8204	3028
8205	791
8206	-303
8207	-607
8208	-873
8209	-1517
8210	-1979
8211	-2507
8212	-3440
8213	-3865
8214	-3096
8215	-971
8216	1724
8217	2968
8218	2320
8219	724
8220	-1234
8221	-2643
8222	-2900
8223	-2413
8224	-1921
8225	-1475
8226	-942
8227	-389
8228	375
8229	1496
8230	2852
8231	4316
8232	5815
8233	7671
8234	8153
8235	7284
8236	5953
8237	1342
8238	-5894
8239	-11516
8240	-15081
8241	-14832
8242	-10508
8243	-6022
8244	-1949
8245	950
8246	333
8247	-2059
8248	-4847
8249	-8176
8250	-10092
8251	-9589
8252	-8323
8253	-7466
8254	-6709
8255	-7447
8256	-9893
8257	-10277
8258	-8542
8259	-5420
8260	-184
8261	3108
8262	3520
8263	2730
8264	430
8265	-1462
8266	-1212
8267	118
8268	2106
8269	4700
8270	6809
8271	8321
8272	10039
8273	11551
8274	12946
8275	14850
8276	16918
8277	18106
8278	18310
8279	16912
8280	12307
8281	4798
8282	-2511
8283	-7134
8284	-7708
8285	-4384
8286	-74
8287	3730
8288	5945
8289	4617
8290	1233
8291	-2680
8292	-6858
8293	-9814
8294	-11012
8295	-11163
8296	-11200
8297	-11297
8298	-12818
8299	-15239
8300	-15312
8301	-13922
8302	-11048
8303	-6708
8304	-4255
8305	-3792
8306	-4923
8307	-7459
8308	-9388
8309	-9738
8310	-8015
8311	-4909
8312	-1053
8313	2668
8314	5412
8315	7783
8316	9629
8317	11250
8318	14011
8319	16781
8320	18705
8321	20048
8322	18200
8323	12203
8324	5684
8325	849
8326	-1043
8327	1354
8328	5469
8329	9193
8330	12389
8331	12857
8332	10567
8333	7064
8334	2406
8335	-1766
8336	-3698
8337	-4633
8338	-5304
8339	-5947
8340	-8558
8341	-11223
8342	-11598
8343	-10617
8344	-7865
8345	-4239
8346	-2339
8347	-2459
8348	-4264
8349	-7245
8350	-9840
8351	-10925
8352	-10624
8353	-8691
8354	-5470
8355	-2942
8356	-879
8357	965
8358	2086
8359	4243
8360	6996
8361	8914
8362	10988
8363	11421
8364	7495
8365	1602
8366	-3498
8367	-6815
8368	-5930
8369	-1865
8370	2241
8371	6808
8372	9702
8373	8913
8374	6607
8375	3663
8376	159
8377	-1860
8378	-2460
8379	-3604
8380	-5084
8381	-6711
8382	-8486
8383	-7899
8384	-5125
8385	-1810
8386	1977
8387	4208
8388	3730
8389	1885
8390	-933
8391	-3709
8392	-4742
8393	-3901
8394	-1507
8395	1824
8396	4421
8397	5506
8398	5914
8399	5907
8400	6804
8401	8825
8402	10740
8403	12667
8404	12156
8405	7467
8406	1647
8407	-3505
8408	-6319
8409	-5439
8410	-2426
8411	920
8412	3671
8413	4646
8414	3311
8415	703
8416	-2132
8417	-4903
8418	-6279
8419	-7295
8420	-9276
8421	-11772
8422	-14635
8423	-16223
8424	-15301
8425	-12264
8426	-7553
8427	-2889
8428	55
8429	436
8430	-989
8431	-3113
8432	-4898
8433	-5252
8434	-3971
8435	-1293
8436	1798
8437	4730
8438	7363
8439	9399
8440	11529
8441	13349
8442	14905
8443	16913
8444	16486
8445	13321
8446	9003
8447	3948
8448	1600
8449	2140
8450	4451
8451	7409
8452	9204
8453	9588
8454	7826
8455	5422
8456	2862
8457	242
8458	-725
8459	-2237
8460	-4394
8461	-7138
8462	-10311
8463	-12482
8464	-13486
8465	-12569
8466	-10263
8467	-7383
8468	-5232
8469	-4924
8470	-5816
8471	-7451
8472	-8626
8473	-8708
8474	-7393
8475	-5096
8476	-3354
8477	-1945
8478	-491
8479	866
8480	3421
8481	6427
8482	8972
8483	11703
8484	11753
8485	8147
8486	3827
8487	-366
8488	-2235
8489	-12
8490	3815
8491	7920
8492	11311
8493	11899
8494	10226
8495	7761
8496	4751
8497	2228
8498	672
8499	-829
8500	-2388
8501	-3370
8502	-4420
8503	-5240
8504	-4895
8505	-4348
8506	-3414
8507	-2074
8508	-1699
8509	-2037
8510	-3034
8511	-4419
8512	-4665
8513	-3734
8514	-2449
8515	-1046
8516	32
8517	127
8518	416
8519	1645
8520	3572
8521	5985
8522	8359
8523	9454
8524	7518
8525	3536
8526	-1184
8527	-4949
8528	-5364
8529	-3648
8530	-733
8531	2491
8532	3528
8533	2760
8534	1221
8535	-1039
8536	-3073
8537	-4187
8538	-6099
8539	-7533
8540	-8080
8541	-9534
8542	-9573
8543	-8883
8544	-8708
8545	-7398
8546	-6235
8547	-5532
8548	-4624
8549	-4223
8550	-4028
8551	-3349
8552	-2258
8553	-1645
8554	-656
8555	362
8556	824
8557	2005
8558	3357
8559	5191
8560	7782
8561	9348
8562	10186
8563	8936
8564	5721
8565	2417
8566	-11
8567	399
8568	2019
8569	4389
8570	6316
8571	5717
8572	4929
8573	3097
8574	892
8575	74
8576	-1889
8577	-3727
8578	-4734
8579	-6374
8580	-7293
8581	-7581
8582	-7793
8583	-7433
8584	-6701
8585	-6334
8586	-6462
8587	-6873
8588	-7729
8589	-7934
8590	-6758
8591	-5450
8592	-4232
8593	-2964
8594	-2717
8595	-2852
8596	-2266
8597	-1524
8598	-186
8599	2638
8600	4742
8601	6191
8602	6073
8603	3437
8604	926
8605	-1147
8606	-1192
8607	370
8608	2457
8609	4978
8610	5402
8611	5482
8612	4405
8613	2768
8614	2201
8615	406
8616	-614
8617	-922
8618	-1597
8619	-1107
8620	-1335
8621	-1710
8622	-1430
8623	-1419
8624	-1162
8625	-705
8626	-595
8627	-857
8628	-700
8629	-309
8630	-339
8631	175
8632	633
8633	722
8634	1247
8635	1793
8636	2539
8637	4288
8638	6023
8639	6720
8640	7058
8641	3932
8642	-554
8643	-2198
8644	-4183
8645	-2929
8646	381
8647	1031
8648	2728
8649	2719
8650	1112
8651	282
8652	-973
8653	-2186
8654	-3625
8655	-4164
8656	-4724
8657	-4653
8658	-3116
8659	-2976
8660	-2391
8661	-1512
8662	-1950
8663	-1235
8664	-647
8665	-697
8666	24
8667	1101
8668	2105
8669	3261
8670	4258
8671	3952
8672	3670
8673	3504
8674	3065
8675	4529
8676	6294
8677	8153
8678	10411
8679	10450
8680	9979
8681	7933
8682	5196
8683	4265
8684	3034
8685	3443
8686	4527
8687	4153
8688	4792
8689	4371
8690	3275
8691	3130
8692	1813
8693	372
8694	-647
8695	-1895
8696	-2402
8697	-2288
8698	-2440
8699	-2741
8700	-3044
8701	-3292
8702	-2992
8703	-2398
8704	-2366
8705	-2369
8706	-1764
8707	-1269
8708	-910
8709	-182
8710	-166
8711	-232
8712	148
8713	25
8714	311
8715	824
8716	1396
8717	2544
8718	3834
8719	4072
8720	3741
8721	3301
8722	2120
8723	1323
8724	887
8725	503
8726	1306
8727	1907
8728	1994
8729	2180
8730	1622
8731	847
8732	664
8733	430
8734	381
8735	968
8736	1173
8737	1048
8738	1057
8739	896
8740	473
8741	728
8742	736
8743	785
8744	1625
8745	2217
8746	2105
8747	1920
8748	1244
8749	306
8750	516
8751	108
8752	-179
8753	1031
8754	436
8755	454
8756	314
8757	-1089
8758	-508
8759	-802
8760	-1311
8761	-1012
8762	-2202
8763	-2737
8764	-3525
8765	-4149
8766	-4033
8767	-4507
8768	-4344
8769	-4401
8770	-4643
8771	-4481
8772	-4959
8773	-4815
8774	-4352
8775	-4200
8776	-3117
8777	-2269
8778	-1901
8779	-1226
8780	-760
8781	-656
8782	165
8783	577
8784	1738
8785	3008
8786	2736
8787	3887
8788	3627
8789	3037
8790	4319
8791	3820
8792	4398
8793	4362
8794	3652
8795	4255
8796	3191
8797	2801
8798	2733
8799	1651
8800	1847
8801	952
8802	159
8803	-1077
8804	-2349
8805	-2403
8806	-3562
8807	-3529
8808	-3681
8809	-4593
8810	-4040
8811	-4124
8812	-4302
8813	-4035
8814	-4367
8815	-4516
8816	-4547
8817	-3978
8818	-3401
8819	-3503
8820	-3487
8821	-4170
8822	-3210
8823	-1522
8824	-1367
8825	772
8826	541
8827	-690
8828	723
8829	660
8830	1188
8831	918
8832	954
8833	1621
8834	1179
8835	1567
8836	1306
8837	1410
8838	2062
8839	1147
8840	1701
8841	1765
8842	1028
8843	1062
8844	-423
8845	-779
8846	-202
8847	-565
8848	34
8849	-875
8850	-1865
8851	-1250
8852	-745
8853	178
8854	349
8855	302
8856	363
8857	-405
8858	-1133
8859	-1262
8860	-1496
8861	-884
8862	-406
8863	-275
8864	718
8865	546
8866	-137
8867	-77
8868	-2074
8869	-1151
8870	1391
8871	1845
8872	1962
8873	62
8874	-680
8875	-110
8876	-890
8877	-129
8878	-140
8879	-381
8880	-95
8881	-156
8882	519
8883	349
8884	-585
8885	-1297
8886	-2066
8887	-1805
8888	-1097
8889	-726
8890	-733
8891	-1668
8892	-1857
8893	3
8894	817
8895	1442
8896	1738
8897	212
8898	602
8899	692
8900	83
8901	2383
8902	1374
8903	-100
8904	1629
8905	328
8906	-290
8907	1729
8908	90
8909	824
8910	2404
8911	1050
8912	2634
8913	1857
8914	-1005
8915	443
8916	-556
8917	-171
8918	1703
8919	612
8920	-40
8921	921
8922	832
8923	58
8924	572
8925	-163
8926	-789
8927	404
8928	-657
8929	-232
8930	5
8931	-1198
8932	-38
8933	-829
8934	-550
8935	-572
8936	-1314
8937	120
8938	-1354
8939	-1353
8940	-905
8941	-1985
8942	309
8943	-1215
8944	-1820
8945	-1275
8946	-2807
8947	-2081
8948	-2136
8949	-2062
8950	-2003
8951	-1071
8952	-642
8953	-1912
8954	-472
8955	-1896
8956	-2403
8957	-290
8958	-1066
8959	7
8960	448
8961	-112
8962	568
8963	587
8964	2474
8965	2258
8966	941
8967	2575
8968	1927
8969	2173
8970	4278
8971	2723
8972	2706
8973	3532
8974	1912
8975	2660
8976	1953
8977	1640
8978	2993
8979	2248
8980	2526
8981	1813
8982	1204
8983	1531
8984	478
8985	757
8986	-16
8987	-459
8988	-485
8989	-1630
8990	-1476
8991	-1586
8992	-2815
8993	-2784
8994	-3092
8995	-4020
8996	-3016
8997	-2225
8998	-2442
8999	-2846
9000	-2197
9001	-2250
9002	-2851
9003	-1879
9004	-1555
9005	-1793
9006	-368
9007	-365
9008	-995
9009	-188
9010	1252
9011	1561
9012	1928
9013	2714
9014	2460
9015	2838
9016	3917
9017	3898
9018	3659
9019	3789
9020	3475
9021	3170
9022	3751
9023	3379
9024	3823
9025	3517
9026	2730
9027	2997
9028	2649
9029	2304
9030	2164
9031	1116
9032	559
9033	-30
9034	-794
9035	-1292
9036	-1551
9037	-1959
9038	-2352
9039	-1920
9040	-1980
9041	-1737
9042	-1343
9043	-2370
9044	-2232
9045	-2743
9046	-2158
9047	-1996
9048	-2292
9049	-833
9050	-1518
9051	-964
9052	-503
9053	-750
9054	449
9055	-1175
9056	295
9057	1130
9058	86
9059	2579
9060	361
9061	750
9062	2122
9063	-190
9064	1814
9065	1629
9066	898
9067	3514
9068	2274
9069	1368
9070	1818
9071	1437
9072	364
9073	1579
9074	922
9075	146
9076	1567
9077	1005
9078	808
9079	81
9080	38
9081	-224
9082	-902
9083	874
9084	-1547
9085	-725
9086	689
9087	-1358
9088	-135
9089	-1259
9090	-918
9091	308
9092	-1000
9093	1198
9094	183
9095	282
9096	1442
9097	-206
9098	724
9099	523
9100	-72
9101	653
9102	-549
9103	283
9104	184
9105	126
9106	1017
9107	-622
9108	-927
9109	-158
9110	-1149
9111	119
9112	-490
9113	-1832
9114	-1101
9115	-2129
9116	-1580
9117	-2053
9118	-2867
9119	-1786
9120	-2554
9121	-1443
9122	-2178
9123	-2061
9124	-1453
9125	-2754
9126	-1042
9127	-1827
9128	-1913
9129	-728
9130	-2360
9131	-848
9132	-1152
9133	-1176
9134	822
9135	-758
9136	874
9137	1762
9138	233
9139	1749
9140	554
9141	615
9142	1369
9143	448
9144	1124
9145	853
9146	1753
9147	1210
9148	-200
9149	150
9150	272
9151	-54
9152	-158
9153	-178
9154	-546
9155	-1314
9156	-500
9157	-1889
9158	-2476
9159	-1469
9160	-2049
9161	-1222
9162	-1422
9163	-3022
9164	-1749
9165	-3193
9166	-2980
9167	-1315
9168	-2789
9169	-1758
9170	-1417
9171	-3025
9172	-954
9173	-1299
9174	-2073
9175	-731
9176	-1538
9177	-647
9178	-759
9179	12
9180	835
9181	-808
9182	1259
9183	339
9184	-633
9185	1316
9186	-797
9187	836
9188	625
9189	-336
9190	1485
9191	-347
9192	-27
9193	638
9194	-755
9195	-503
9196	-221
9197	-15
9198	-955
9199	-448
9200	397
9201	-16
9202	208
9203	-994
9204	-1587
9205	49
9206	-8
9207	-40
9208	326
9209	-1421
9210	82
9211	404
9212	-731
9213	1167
9214	-618
9215	-586
9216	661
9217	-1057
9218	396
9219	-382
9220	-1072
9221	670
9222	-1045
9223	393
9224	33
9225	-1033
9226	255
9227	-1520
9228	-874
9229	-1201
9230	-1720
9231	-43
9232	-1857
9233	-1770
9234	-1011
9235	-2249
9236	-1407
9237	-1165
9238	-1479
9239	-1271
9240	-1485
9241	-1370
9242	-1965
9243	-1458
9244	-863
9245	-1356
9246	-756
9247	-888
9248	-537
9249	353
9250	927
9251	851
9252	598
9253	1344
9254	1212
9255	1677
9256	2511
9257	2057
9258	1808
9259	2665
9260	2405
9261	2708
9262	2947
9263	1685
9264	2918
9265	2254
9266	1669
9267	2761
9268	1888
9269	1774
9270	1299
9271	482
9272	722
9273	411
9274	161
9275	-890
9276	-238
9277	190
9278	-937
9279	267
9280	-1035
9281	-1896
9282	-866
9283	-1798
9284	-1369
9285	-1862
9286	-2362
9287	272
9288	-744
9289	-1326
9290	-276
9291	-1186
9292	470
9293	943
9294	-381
9295	257
9296	-141
9297	231
9298	1737
9299	1465
9300	1701
9301	1804
9302	1302
9303	2413
9304	2074
9305	2021
9306	3105
9307	1827
9308	1877
9309	2948
9310	2675
9311	1518
9312	1797
9313	1896
9314	1493
9315	2842
9316	1447
9317	1292
9318	2033
9319	238
9320	1661
9321	879
9322	-315
9323	976
9324	-1008
9325	-92
9326	153
9327	-1113
9328	-95
9329	-1799
9330	-723
9331	-104
9332	-901
9333	756
9334	-1233
9335	-2005
9336	-823
9337	-1737
9338	-403
9339	-816
9340	-1837
9341	-71
9342	-936
9343	-982
9344	36
9345	-804
9346	-338
9347	-198
9348	-552
9349	227
9350	-188
9351	-305
9352	648
9353	-462
9354	-253
9355	682
9356	-350
9357	335
9358	310
9359	-188
9360	772
9361	-85
9362	524
9363	625
9364	-335
9365	574
9366	-294
9367	224
9368	214
9369	-309
9370	1312
9371	-593
9372	123
9373	1287
9374	-385
9375	548
9376	-146
9377	82
9378	923
9379	-579
9380	-371
9381	-81
9382	-731
9383	-322
9384	383
9385	-503
9386	-678
9387	548
9388	-612
9389	-645
9390	60
9391	-1849
9392	-783
9393	30
9394	-1287
9395	216
9396	-794
9397	-1375
9398	155
9399	-1747
9400	-110
9401	-737
9402	-2239
9403	353
9404	-1943
9405	-1112
9406	-233
9407	-3252
9408	-540
9409	-619
9410	-1864
9411	81
9412	-1501
9413	-1100
9414	-978
9415	-1274
9416	-104
9417	-1696
9418	-381
9419	-945
9420	-1255
9421	580
9422	-1460
9423	-593
9424	-643
9425	-987
9426	633
9427	-417
9428	225
9429	226
9430	274
9431	630
9432	-440
9433	279
9434	465
9435	384
9436	1044
9437	956
9438	469
9439	629
9440	1271
9441	534
9442	938
9443	694
9444	-399
9445	1042
9446	79
9447	320
9448	464
9449	-841
9450	219
9451	-60
9452	-320
9453	37
9454	-1307
9455	-1206
9456	-648
9457	-1186
9458	-1322
9459	-1101
9460	-1945
9461	-1211
9462	-1518
9463	-1918
9464	-915
9465	-1810
9466	-1382
9467	-1074
9468	-1697
9469	-105
9470	-589
9471	-534
9472	391
9473	-580
9474	806
9475	836
9476	287
9477	984
9478	869
9479	1456
9480	1641
9481	1656
9482	2737
9483	1663
9484	2822
9485	2767
9486	1175
9487	2873
9488	1736
9489	1473
9490	3713
9491	1146
9492	2121
9493	2858
9494	628
9495	2352
9496	1380
9497	-168
9498	1828
9499	-140
9500	-46
9501	760
9502	-873
9503	197
9504	-704
9505	-955
9506	-340
9507	-2067
9508	-396
9509	-1182
9510	-1419
9511	-347
9512	-1968
9513	-690
9514	-832
9515	-1594
9516	-337
9517	-1034
9518	-843
9519	-252
9520	-326
9521	591
9522	18
9523	-27
9524	636
9525	552
9526	613
9527	1293
9528	794
9529	690
9530	1321
9531	776
9532	988
9533	1315
9534	617
9535	1520
9536	634
9537	973
9538	1395
9539	526
9540	1096
9541	548
9542	375
9543	987
9544	351
9545	624
9546	649
9547	96
9548	583
9549	641
9550	29
9551	324
9552	-100
9553	-224
9554	716
9555	128
9556	465
9557	739
9558	250
9559	532
9560	488
9561	439
9562	628
9563	343
9564	786
9565	1054
9566	647
9567	908
9568	867
9569	418
9570	1034
9571	717
9572	315
9573	588
9574	602
9575	44
9576	355
9577	338
9578	-262
9579	-27
9580	-635
9581	-10
9582	-300
9583	-977
9584	-138
9585	-1254
9586	-433
9587	-246
9588	-812
9589	249
9590	-772
9591	-152
9592	-261
9593	-708
9594	559
9595	-294
9596	395
9597	748
9598	-5
9599	1346
9600	1303
9601	699
9602	1530
9603	1351
9604	1275
9605	1784
9606	1098
9607	1785
9608	2187
9609	1199
9610	2116
9611	1844
9612	1241
9613	2289
9614	1015
9615	1080
9616	1477
9617	383
9618	985
9619	888
9620	317
9621	961
9622	265
9623	-119
9624	-320
9625	-808
9626	-572
9627	-301
9628	-794
9629	-964
9630	-617
9631	-1149
9632	-1038
9633	-691
9634	-1350
9635	-655
9636	-728
9637	-906
9638	-386
9639	-747
9640	-243
9641	-458
9642	-273
9643	360
9644	-277
9645	795
9646	595
9647	138
9648	1253
9649	511
9650	1059
9651	1352
9652	1068
9653	1503
9654	1330
9655	1545
9656	1158
9657	1294
9658	1580
9659	976
9660	1938
9661	1661
9662	1309
9663	1936
9664	1228
9665	1279
9666	1318
9667	751
9668	1430
9669	937
9670	971
9671	1158
9672	481
9673	866
9674	408
9675	517
9676	669
9677	168
9678	630
9679	-94
9680	140
9681	208
9682	-131
9683	-11
9684	-610
9685	-142
9686	-258
9687	-170
9688	-182
9689	-955
9690	-386
9691	-682
9692	-624
9693	-309
9694	-1094
9695	-795
9696	-761
9697	-813
9698	-561
9699	-766
9700	-826
9701	-710
9702	-784
9703	-724
9704	-651
9705	-548
9706	-785
9707	-284
9708	-196
9709	-668
9710	-275
9711	-188
9712	-231
9713	148
9714	296
9715	89
9716	542
9717	508
9718	236
9719	742
9720	-160
9721	282
9722	939
9723	320
9724	868
9725	102
9726	81
9727	793
9728	-387
9729	110
9730	-396
9731	-500
9732	-83
9733	-1062
9734	-263
9735	-1308
9736	-1302
9737	-697
9738	-1808
9739	-1123
9740	-1559
9741	-1666
9742	-1386
9743	-1995
9744	-1449
9745	-2040
9746	-1807
9747	-1457
9748	-1955
9749	-1627
9750	-1496
9751	-1740
9752	-1359
9753	-1403
9754	-1591
9755	-895
9756	-1160
9757	-595
9758	-754
9759	-951
9760	-107
9761	-1043
9762	-382
9763	-287
9764	-872
9765	193
9766	-313
9767	-71
9768	89
9769	-425
9770	94
9771	-407
9772	-177
9773	131
9774	-352
9775	87
9776	-69
9777	-395
9778	-129
9779	-261
9780	-216
9781	-444
9782	-306
9783	-391
9784	-635
9785	-419
9786	-628
9787	-403
9788	-532
9789	-761
9790	-656
9791	-840
9792	-481
9793	-689
9794	-775
9795	-546
9796	-1005
9797	-423
9798	-567
9799	-624
9800	-438
9801	-1078
9802	-624
9803	-465
9804	-769
9805	-449
9806	-607
9807	-350
9808	-516
9809	-836
9810	-507
9811	-583
9812	-881
9813	-531
9814	-680
9815	-985
9816	-438
9817	-855
9818	-641
9819	-387
9820	-603
9821	-130
9822	-260
9823	-220
9824	-225
9825	-426
9826	180
9827	-358
9828	15
9829	370
9830	-378
9831	559
9832	271
9833	268
9834	925
9835	132
9836	676
9837	701
9838	534
9839	896
9840	598
9841	491
9842	797
9843	904
9844	781
9845	854
9846	831
9847	608
9848	965
9849	772
9850	551
9851	804
9852	656
9853	571
9854	678
9855	467
9856	358
9857	619
9858	397
9859	326
9860	12
9861	250
9862	169
9863	44
9864	314
9865	-160
9866	14
9867	345
9868	-39
9869	288
9870	20
9871	-4
9872	214
9873	181
9874	398
9875	468
9876	397
9877	288
9878	436
9879	240
9880	685
9881	502
9882	627
9883	1005
9884	535
9885	1126
9886	658
9887	673
9888	920
9889	585
9890	891
9891	622
9892	941
9893	882
9894	812
9895	1194
9896	637
9897	847
9898	901
9899	827
9900	909
9901	375
9902	705
9903	614
9904	438
9905	870
9906	177
9907	324
9908	519
9909	57
9910	221
9911	-23
9912	-343
9913	-83
9914	116
9915	-354
9916	-188
9917	-337
9918	-659
9919	-185
9920	-653
9921	-618
9922	-598
9923	-526
9924	-425
9925	-636
9926	-356
9927	-1049
9928	-642
9929	-564
9930	-1182
9931	-231
9932	-692
9933	-801
9934	-130
9935	-764
9936	-347
9937	-295
9938	-578
9939	-125
9940	-167
9941	-212
9942	-112
9943	-210
9944	-59
9945	-126
9946	-71
9947	235
9948	-76
9949	295
9950	464
9951	-36
9952	233
9953	282
9954	-76
9955	289
9956	-246
9957	-62
9958	117
9959	-154
9960	-121
9961	-277
9962	63
9963	-235
9964	-368
9965	-385
9966	-831
9967	-365
9968	-784
9969	-966
9970	-1031
9971	-1017
9972	-680
9973	-1169
9974	-993
9975	-1360
9976	-1241
9977	-1184
9978	-1734
9979	-917
9980	-1404
9981	-1397
9982	-1060
9983	-1391
9984	-1014
9985	-1066
9986	-1104
9987	-1073
9988	-871
9989	-1157
9990	-870
9991	-645
9992	-1073
9993	-411
9994	-532
9995	-864
9996	-344
9997	-765
9998	-601
9999	-184
10000	-826
10001	-191
10002	-406
10003	-646
10004	-72
10005	-652
10006	-376
10007	-216
10008	-250
10009	-313
10010	-285
10011	22
10012	-237
10013	29
10014	6
10015	-427
10016	-171
10017	-24
